,name,Round,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
3716,Borja-Mayoral-,Matchweek 8,9,0,0,5,4,0,0,0,0.0,0.0,0.0,0,0,4,4,100.0,34,4,24,0,0
3717,Borja-Mayoral-,,,,,,,,,,,,,,,,,,,,,,
3718,Borja-Mayoral-,Round of 32,90,,,,,,,,,,,,,,,,,,,,
3719,Borja-Mayoral-,,,,,,,,,,,,,,,,,,,,,,
3720,Borja-Mayoral-,Group stage,17,0,0,,,,0,,,,,,,,,,,,,,
3721,Borja-Mayoral-,Matchweek 11,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3722,Borja-Mayoral-,Matchweek 12,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3723,Borja-Mayoral-,Group stage,26,1,0,,,,0,,,,,,,,,,,,,,
3724,Borja-Mayoral-,Matchweek 13,1,0,0,4,1,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,17,3,0,0,0
3725,Borja-Mayoral-,Round of 32,90,,,,,,,,,,,,,,,,,,,,
3726,Borja-Mayoral-,Matchweek 14,8,0,0,4,2,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,7,4,13,1,1
3727,Borja-Mayoral-,Group stage,90,3,1,,,,0,,,,,,,,,,,,,,
3728,Borja-Mayoral-,Matchweek 15,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3729,Borja-Mayoral-,,,,,,,,,,,,,,,,,,,,,,
3730,Borja-Mayoral-,Round of 16,90,,,,,,,,,,,,,,,,,,,,
3731,Borja-Mayoral-,Matchweek 18,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3732,Borja-Mayoral-,Round of 16,76,,,,,,,,,,,,,,,,,,,,
3733,Borja-Mayoral-,Matchweek 19,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3734,Borja-Mayoral-,Quarter-finals,90,,,,,,,,,,,,,,,,,,,,
3735,Borja-Mayoral-,Matchweek 20,64,4,1,23,12,0,0,0,0.8,0.8,0.0,1,0,13,15,86.7,9,18,42,0,0
3736,Borja-Mayoral-,Quarter-finals,14,,,,,,,,,,,,,,,,,,,,
3737,Borja-Mayoral-,Matchweek 21,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3738,Borja-Mayoral-,,,,,,,,,,,,,,,,,,,,,,
3739,Borja-Mayoral-,Matchweek 16,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3740,Borja-Mayoral-,Matchweek 25,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3741,Borja-Mayoral-,Matchweek 26,1,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,7,0,0,0,0
3742,Borja-Mayoral-,Matchweek 27,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3743,Borja-Mayoral-,,,,,,,,,,,,,,,,,,,,,,
3744,Borja-Mayoral-,Matchweek 30,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3745,Borja-Mayoral-,,,,,,,,,,,,,,,,,,,,,,
3746,Borja-Mayoral-,Matchweek 32,18,1,1,12,7,1,0,0,0.1,0.1,0.0,0,0,9,9,100.0,16,10,27,0,0
3747,Borja-Mayoral-,,,,,,,,,,,,,,,,,,,,,,
3748,Borja-Mayoral-,Matchweek 35,90,2,1,36,14,1,0,1,1.0,1.0,0.1,1,0,21,28,75.0,15,29,43,0,0
3749,Borja-Mayoral-,Semi-finals,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3750,Borja-Mayoral-,,,,,,,,,,,,,,,,,,,,,,
