,name,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
4997,Danny Drinkwater,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
4998,Danny Drinkwater,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
4999,Danny Drinkwater,5,0,0,11,2,0,0,0,0.0,0.0,0.0,0,0,8,11,72.7,26,10,1,0,0
5000,Danny Drinkwater,90,2,1,112,19,4,1,1,0.0,0.0,0.0,3,0,91,101,90.1,398,93,151,0,0
5001,Danny Drinkwater,19,0,0,13,9,1,0,0,0.0,0.0,0.0,0,0,9,9,100.0,22,10,14,0,0
5002,Danny Drinkwater,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
5003,Danny Drinkwater,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
5004,Danny Drinkwater,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
5005,Danny Drinkwater,81,1,1,68,26,4,2,1,0.0,0.0,0.0,0,0,47,58,81.0,168,45,97,0,0
5006,Danny Drinkwater,90,0,0,47,21,1,1,1,0.0,0.0,0.0,0,0,39,42,92.9,63,30,51,1,1
5007,Danny Drinkwater,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
5008,Danny Drinkwater,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
5009,Shkodran Mustafi,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
5010,Shkodran Mustafi,90,1,0,91,2,2,1,0,0.0,0.0,0.2,2,0,76,88,86.4,539,68,281,0,0
5011,Shkodran Mustafi,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
5012,Shkodran Mustafi,90,1,0,70,8,5,2,0,0.0,0.0,0.0,0,0,50,60,83.3,296,48,27,0,0
5013,Shkodran Mustafi,90,0,0,56,14,2,2,0,0.0,0.0,0.0,0,0,32,45,71.1,266,28,35,0,0
5014,Shkodran Mustafi,90,2,1,71,8,0,1,3,0.1,0.1,0.0,0,0,49,61,80.3,516,43,100,0,0
5015,Shkodran Mustafi,90,1,0,105,10,2,2,0,0.2,0.2,0.0,2,0,86,92,93.5,531,79,165,0,0
5016,Shkodran Mustafi,90,1,1,51,4,0,2,3,0.1,0.1,0.0,0,0,19,31,61.3,126,9,4,0,0
5017,Shkodran Mustafi,90,0,0,80,2,1,2,3,0.0,0.0,0.0,1,0,58,72,80.6,410,48,190,0,0
5018,Shkodran Mustafi,90,1,0,120,13,4,7,0,0.1,0.1,0.0,0,0,96,109,88.1,690,88,247,0,0
5019,Shkodran Mustafi,15,0,0,8,0,0,1,0,0.0,0.0,0.0,0,0,4,8,50.0,38,4,20,0,0
5020,Shkodran Mustafi,45,0,0,42,6,1,1,0,0.0,0.0,0.0,0,0,30,36,83.3,231,21,73,0,0
5021,Shkodran Mustafi,90,1,1,87,9,3,1,1,0.0,0.0,0.0,2,1,67,75,89.3,693,59,141,0,0
5022,Shkodran Mustafi,90,0,0,63,10,2,2,2,0.0,0.0,0.0,0,0,48,54,88.9,404,41,67,0,0
5023,Shkodran Mustafi,90,1,0,70,12,2,5,1,0.1,0.1,0.0,0,0,53,63,84.1,387,45,143,0,0
5024,Shkodran Mustafi,90,1,0,66,15,4,3,0,0.1,0.1,0.0,0,0,36,58,62.1,344,27,58,0,0
5025,Shkodran Mustafi,90,0,0,91,9,2,1,0,0.0,0.0,0.0,0,0,69,72,95.8,452,57,157,0,0
5026,Shkodran Mustafi,90,1,0,127,16,4,1,3,0.0,0.0,0.0,0,0,108,112,96.4,635,90,229,1,1
5027,Shkodran Mustafi,90,2,0,81,13,5,1,2,0.1,0.1,0.0,1,1,53,64,82.8,425,47,133,0,0
5028,Shkodran Mustafi,90,0,0,84,12,2,5,2,0.0,0.0,0.0,1,0,58,72,80.6,560,51,117,0,0
5029,Shkodran Mustafi,90,0,0,80,12,3,1,0,0.0,0.0,0.0,1,0,56,74,75.7,313,58,77,0,0
5030,Shkodran Mustafi,90,1,1,91,9,1,4,3,0.0,0.0,0.0,0,0,72,80,90.0,481,54,195,0,0
5031,Shkodran Mustafi,73,1,1,56,3,4,0,1,0.1,0.1,0.0,0,0,35,46,76.1,343,29,128,0,0
5032,Shkodran Mustafi,71,0,0,43,11,1,2,1,0.0,0.0,0.0,0,0,20,32,62.5,162,23,25,0,1
5033,Shkodran Mustafi,90,1,1,95,3,4,3,2,0.0,0.0,0.0,0,0,75,83,90.4,552,64,180,0,0
5034,Shkodran Mustafi,90,0,0,83,7,0,0,0,0.0,0.0,0.0,0,0,64,73,87.7,336,58,103,0,0
5035,Shkodran Mustafi,90,0,0,96,10,4,1,1,0.0,0.0,0.3,3,1,71,84,84.5,512,62,179,0,0
5036,Shkodran Mustafi,90,0,0,63,3,1,3,0,0.0,0.0,0.0,0,0,47,56,83.9,324,37,56,0,0
5037,Shkodran Mustafi,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
5038,Nacer Chadli,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
5039,Nacer Chadli,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
5040,Nacer Chadli,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
5041,Nacer Chadli,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
