,name,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
1826,Marvin Bakalorz,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1827,Marvin Bakalorz,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1828,Marvin Bakalorz,6,0,0,5,4,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,1,2,0,0,0
1829,Marvin Bakalorz,17,0,0,8,5,1,1,0,0.0,0.0,0.0,0,0,2,2,100.0,11,6,45,1,2
1830,Marvin Bakalorz,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1831,Marvin Bakalorz,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1832,Marvin Bakalorz,67,1,0,28,11,1,0,1,0.0,0.0,0.0,0,0,11,21,52.4,65,18,39,0,1
1833,Marvin Bakalorz,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1834,Marvin Bakalorz,86,1,1,46,20,1,2,4,0.1,0.1,0.0,0,0,22,32,68.8,176,26,106,1,2
1835,Marvin Bakalorz,90,3,0,42,22,2,0,1,0.5,0.5,0.0,4,1,15,28,53.6,88,20,42,1,2
1836,Marvin Bakalorz,90,1,0,37,15,2,0,3,0.3,0.3,0.0,2,1,17,24,70.8,56,15,43,0,0
1837,Marvin Bakalorz,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1838,Marvin Bakalorz,69,0,0,25,14,0,0,2,0.0,0.0,0.0,0,0,11,19,57.9,26,17,27,1,3
1839,Marvin Bakalorz,80,0,0,28,24,3,0,3,0.0,0.0,0.0,2,0,13,15,86.7,62,15,61,0,1
1840,Marvin Bakalorz,90,0,0,23,25,2,0,1,0.0,0.0,0.0,1,0,13,15,86.7,103,16,39,1,1
1841,Juan Bernat,74,0,0,42,7,1,1,1,0.0,0.0,0.3,1,0,32,36,88.9,91,35,138,1,2
1842,Juan Bernat,45,0,0,41,7,2,2,0,0.0,0.0,0.0,1,0,31,34,91.2,108,32,86,2,2
1843,Juan Bernat,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1844,Juan Bernat,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1845,Juan Bernat,90,0,0,69,16,1,3,3,0.0,0.0,0.1,1,0,51,56,91.1,149,52,126,1,4
1846,Juan Bernat,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1847,Juan Bernat,90,1,0,64,24,4,0,0,0.1,0.1,0.1,4,1,45,51,88.2,233,47,96,3,5
1848,Juan Bernat,90,0,0,76,10,3,2,0,0.0,0.0,0.0,1,0,61,67,91.0,249,61,247,0,1
1849,Juan Bernat,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1850,Juan Bernat,90,3,0,48,9,1,0,1,0.4,0.4,0.1,2,0,28,34,82.4,42,41,150,1,4
1851,Juan Bernat,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1852,Juan Bernat,61,0,0,34,14,2,0,0,0.0,0.0,0.0,0,0,19,22,86.4,19,27,30,0,1
1853,Juan Bernat,82,1,0,59,7,3,0,0,0.1,0.1,0.3,3,1,40,44,90.9,180,56,225,3,3
1854,Juan Bernat,90,1,0,57,10,1,0,1,0.1,0.1,0.1,3,0,44,48,91.7,118,51,129,1,3
1855,Juan Bernat,90,0,0,93,12,0,3,4,0.0,0.0,0.4,4,1,76,82,92.7,308,79,262,5,5
1856,Juan Bernat,90,0,0,78,5,4,2,2,0.0,0.0,0.0,0,0,63,67,94.0,319,48,87,0,1
1857,Linton Maina,4,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,1,2,0,0
1858,Linton Maina,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1859,Linton Maina,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1860,Taleb Tawatha,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1861,Taleb Tawatha,12,1,0,14,2,2,1,0,0.0,0.0,0.0,0,0,10,12,83.3,109,8,21,0,0
1862,Taleb Tawatha,10,0,0,3,3,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,56,1,0,0,0
1863,Taleb Tawatha,12,1,0,11,1,1,0,0,0.1,0.1,0.2,1,0,5,9,55.6,42,8,14,1,1
1864,Taleb Tawatha,90,0,0,68,18,1,1,5,0.0,0.0,0.3,4,0,37,55,67.3,405,28,57,0,1
1865,Taleb Tawatha,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1866,Taleb Tawatha,90,1,0,54,21,1,2,2,0.0,0.0,0.0,0,0,36,46,78.3,433,34,61,0,0
1867,Taleb Tawatha,45,0,0,30,3,1,2,1,0.0,0.0,0.0,0,0,14,25,56.0,163,13,50,0,0
1868,Taleb Tawatha,14,0,0,6,7,0,0,1,0.0,0.0,0.0,0,0,2,3,66.7,33,1,0,0,0
1869,Taleb Tawatha,11,0,0,10,3,0,0,0,0.0,0.0,0.3,1,1,8,10,80.0,73,8,25,0,0
1870,Taleb Tawatha,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1871,Taleb Tawatha,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
