,name,Round,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
1916,Baba-Rahman-,Matchweek 33,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1917,Baba-Rahman-,Matchweek 34,33,0,0,25,11,1,2,2,0.0,0.0,0.0,1,0,14,21,66.7,176,14,91,2,2
1918,Baba-Rahman-,,33,0,0,25,11,1,2,2,0.0,0.0,0.0,1,0,14,21,66.7,176,14,91,2,2
1919,Cedric-Teuchert-,Matchweek 1,9,0,0,,,,0,,,,,,,,,,,,,,
1920,Cedric-Teuchert-,Matchweek 2,18,0,0,,,,0,,,,,,,,,,,,,,
1921,Cedric-Teuchert-,First round,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1922,Cedric-Teuchert-,Matchweek 3,88,5,2,,,,0,,,,,,,,,,,,,,
1923,Cedric-Teuchert-,Matchweek 4,65,3,2,,,,0,,,,,,,,,,,,,,
1924,Cedric-Teuchert-,Matchweek 5,17,0,0,,,,0,,,,,,,,,,,,,,
1925,Cedric-Teuchert-,Matchweek 6,8,2,2,,,,0,,,,,,,,,,,,,,
1926,Cedric-Teuchert-,Matchweek 7,,0,0,,,,0,,,,,,,,,,,,,,
1927,Cedric-Teuchert-,Matchweek 8,65,2,2,,,,2,,,,,,,,,,,,,,
1928,Cedric-Teuchert-,Matchweek 9,44,3,1,,,,0,,,,,,,,,,,,,,
1929,Cedric-Teuchert-,Matchweek 10,86,3,2,,,,0,,,,,,,,,,,,,,
1930,Cedric-Teuchert-,Matchweek 11,87,3,2,,,,0,,,,,,,,,,,,,,
1931,Cedric-Teuchert-,Second round,24,0,0,,,,0,,,,,,,,,,,,,,
1932,Cedric-Teuchert-,Matchweek 12,90,5,1,,,,0,,,,,,,,,,,,,,
1933,Cedric-Teuchert-,Matchweek 13,90,1,0,,,,0,,,,,,,,,,,,,,
1934,Cedric-Teuchert-,Matchweek 14,9,2,0,,,,0,,,,,,,,,,,,,,
1935,Cedric-Teuchert-,,,,,,,,,,,,,,,,,,,,,,
1936,Cedric-Teuchert-,Matchweek 16,7,0,0,,,,0,,,,,,,,,,,,,,
1937,Cedric-Teuchert-,,,,,,,,,,,,,,,,,,,,,,
1938,Cedric-Teuchert-,Round of 16,5,0,0,,,,0,,,,,,,,,,,,,,
1939,Cedric-Teuchert-,Matchweek 21,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1940,Cedric-Teuchert-,Quarter-finals,15,0,0,,,,0,,,,,,,,,,,,,,
1941,Cedric-Teuchert-,Matchweek 22,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1942,Cedric-Teuchert-,Matchweek 23,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1943,Cedric-Teuchert-,,,,,,,,,,,,,,,,,,,,,,
1944,Cedric-Teuchert-,Matchweek 28,7,2,0,4,0,0,0,0,0.3,0.3,0.0,0,0,1,2,50.0,0,4,0,0,0
1945,Cedric-Teuchert-,,,,,,,,,,,,,,,,,,,,,,
1946,Cedric-Teuchert-,Matchweek 30,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1947,Cedric-Teuchert-,Semi-finals,10,0,0,,,,0,,,,,,,,,,,,,,
1948,Cedric-Teuchert-,Matchweek 31,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1949,Cedric-Teuchert-,Matchweek 32,,0,0,1,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,2,2,27,1,1
1950,Cedric-Teuchert-,Matchweek 33,1,1,1,5,2,0,0,0,0.4,0.4,0.0,0,0,1,2,50.0,0,3,21,0,0
1951,Cedric-Teuchert-,Matchweek 34,22,2,1,12,8,0,0,2,0.2,0.2,0.0,0,0,4,5,80.0,2,9,106,1,1
1952,Cedric-Teuchert-,,767,34,16,22,11,0,2,2,1.0,1.0,0.0,0,0,7,10,70.0,4,18,154,2,2
1953,Pablo-Insua-,First round,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1954,Pablo-Insua-,,,,,,,,,,,,,,,,,,,,,,
1955,Pablo-Insua-,Matchweek 2,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1956,Pablo-Insua-,Matchweek 3,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1957,Pablo-Insua-,,,,,,,,,,,,,,,,,,,,,,
1958,Pablo-Insua-,Matchweek 6,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1959,Pablo-Insua-,,,,,,,,,,,,,,,,,,,,,,
1960,Pablo-Insua-,Matchweek 25,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
1961,Pablo-Insua-,,,,,,,,,,,,,,,,,,,,,,
1962,Pablo-Insua-,Matchweek 27,26,0,0,8,3,0,0,1,0.0,0.0,0.0,0,0,5,5,100.0,65,3,24,0,0
1963,Pablo-Insua-,,,,,,,,,,,,,,,,,,,,,,
1964,Pablo-Insua-,Matchweek 32,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
