,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
158,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
159,22,1,0,9,4,2,0,0,0.3,0.3,0.0,0,0,3,6,50.0,8,4,16,0,0
160,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
161,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
162,90,2,2,58,15,0,1,0,0.4,0.4,0.1,4,0,39,49,79.6,222,50,179,0,2
163,77,0,0,68,12,0,4,4,0.0,0.0,0.3,5,1,44,53,83.0,295,37,123,0,0
164,90,2,0,77,17,1,2,5,0.1,0.1,0.2,3,0,46,62,74.2,321,49,142,1,2
165,19,1,1,13,0,0,0,0,0.1,0.1,0.1,3,1,10,11,90.9,72,10,69,0,0
166,45,0,0,48,12,1,1,2,0.0,0.0,0.1,2,0,29,40,72.5,237,32,113,0,0
167,68,4,0,35,9,2,2,1,0.3,0.3,0.0,1,0,14,26,53.8,44,22,60,0,0
168,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
169,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
170,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
171,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
172,45,1,0,42,4,2,1,3,0.0,0.0,0.0,2,0,23,34,67.6,154,25,73,0,1
173,90,1,0,61,18,3,3,5,0.0,0.0,0.2,7,1,40,47,85.1,213,40,138,2,2
174,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
175,61,1,0,41,12,1,3,0,0.0,0.0,0.0,0,0,26,33,78.8,195,23,93,2,2
176,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
177,90,1,1,54,18,4,0,0,0.1,0.1,0.3,3,1,36,47,76.6,313,36,119,5,6
178,13,0,0,8,5,0,0,0,0.0,0.0,0.0,0,0,1,4,25.0,7,4,16,0,1
179,12,0,0,14,2,0,0,0,0.0,0.0,0.0,1,0,13,13,100.0,31,12,25,1,2
180,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
181,23,0,0,21,4,1,1,1,0.0,0.0,0.0,1,0,12,15,80.0,49,12,58,0,0
182,78,0,0,52,13,0,2,1,0.0,0.0,0.1,3,0,31,44,70.5,220,35,188,1,1
183,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
184,7,0,0,6,2,0,0,0,0.0,0.0,0.0,0,0,4,6,66.7,4,2,0,0,0
185,90,3,1,41,21,2,0,0,0.1,0.1,0.0,0,0,24,32,75.0,75,22,39,0,1
186,90,1,0,38,14,0,1,0,0.0,0.0,0.1,1,0,27,34,79.4,75,31,67,0,0
187,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
188,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
189,6,0,0,6,8,2,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,2,0,0,0
190,6,0,0,3,2,0,0,0,0.0,0.0,0.0,2,0,1,1,100.0,9,3,9,0,0
191,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
192,13,0,0,11,9,1,0,0,0.0,0.0,0.0,1,0,2,4,50.0,14,6,21,0,1
193,90,0,0,52,26,3,0,1,0.0,0.0,0.2,3,0,18,31,58.1,80,32,139,4,6
194,90,1,0,55,23,1,0,4,0.0,0.0,0.0,0,0,25,38,65.8,79,36,120,1,3
195,8,0,0,8,4,0,0,0,0.0,0.0,0.6,2,0,4,5,80.0,38,2,25,0,0
196,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
197,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
198,10,1,1,10,0,2,1,0,0.1,0.1,0.0,1,0,3,5,60.0,8,8,61,1,2
199,27,0,0,10,12,0,0,1,0.0,0.0,0.0,0,0,3,5,60.0,43,6,15,0,0
200,6,0,0,4,0,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,8,2,45,0,0
201,25,2,0,19,4,0,0,0,0.1,0.1,0.1,1,0,14,15,93.3,71,16,80,0,0
202,31,0,0,24,3,0,3,1,0.0,0.0,0.4,5,0,13,20,65.0,145,11,20,0,0
203,45,2,0,25,9,0,3,1,0.4,0.4,0.0,3,1,14,18,77.8,69,19,50,1,2
204,15,0,0,3,1,0,0,1,0.0,0.0,0.0,0,0,1,1,100.0,0,1,0,0,0
205,24,0,0,13,4,1,0,0,0.0,0.0,0.0,0,0,10,11,90.9,15,12,15,0,1
206,15,0,0,6,7,0,0,1,0.0,0.0,0.4,1,0,3,4,75.0,10,6,50,1,1
207,10,1,0,6,1,0,1,0,0.1,0.1,0.0,0,0,2,3,66.7,18,2,34,0,0
208,14,0,0,8,8,0,0,2,0.0,0.0,0.0,0,0,4,5,80.0,16,4,43,0,0
209,16,1,1,9,4,2,0,0,0.1,0.1,0.0,1,0,3,5,60.0,21,6,51,0,0
210,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
211,76,2,1,42,5,1,1,0,0.1,0.1,0.0,2,0,22,29,75.9,94,30,93,0,2
212,71,1,0,43,13,0,0,3,0.0,0.0,0.0,2,0,18,24,75.0,68,28,149,3,6
213,90,3,1,60,22,1,0,1,0.2,0.2,0.1,1,0,27,47,57.4,153,42,211,0,1
214,90,1,0,42,23,1,0,0,0.3,0.3,0.2,3,0,21,31,67.7,144,31,69,2,3
215,26,0,0,31,10,0,0,1,0.0,0.0,0.3,1,0,21,25,84.0,162,21,160,4,4
216,90,2,1,55,24,3,3,1,0.1,0.1,0.5,7,2,30,38,78.9,152,48,211,3,4
217,4,1,0,7,2,0,0,0,0.1,0.1,0.0,0,0,4,5,80.0,12,5,37,0,0
218,10,0,0,7,2,1,0,0,0.0,0.0,0.0,1,0,2,4,50.0,30,5,3,0,1
219,65,0,0,27,14,2,0,3,0.0,0.0,0.2,2,1,14,21,66.7,194,20,135,0,1
220,80,2,2,33,12,2,0,0,0.8,0.8,0.0,6,2,15,22,68.2,45,33,153,4,6
221,79,0,0,52,15,3,0,0,0.0,0.0,0.2,2,0,30,39,76.9,94,42,128,0,0
222,90,1,0,52,25,2,1,4,0.2,0.2,0.8,6,1,31,40,77.5,218,31,69,1,1
223,23,0,0,15,5,2,1,1,0.0,0.0,0.0,0,0,9,12,75.0,77,11,20,0,0
224,14,0,0,7,7,0,1,1,0.0,0.0,0.0,0,0,5,6,83.3,31,6,24,0,0
225,8,0,0,11,1,1,0,0,0.0,0.0,0.0,0,0,8,8,100.0,63,8,10,0,0
226,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
