,name,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
3743,Sulley Muntari,75,1,1,29,13,2,0,2,0.0,0.0,0.0,0,0,19,24,79.2,209,20,17,0,0
3744,Sulley Muntari,63,1,0,29,9,1,0,1,0.1,0.1,0.0,0,0,12,18,66.7,79,18,37,0,0
3745,Sulley Muntari,45,0,0,11,12,1,0,1,0.0,0.0,0.0,0,0,5,8,62.5,34,6,6,0,0
3746,Sulley Muntari,7,0,0,9,2,0,2,1,0.0,0.0,0.0,0,0,7,8,87.5,39,7,29,0,0
3747,Sulley Muntari,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3748,Aly Abeid,78,0,0,46,9,3,3,2,0.0,0.0,0.1,3,0,29,38,76.3,188,25,95,0,0
3749,Aly Abeid,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3750,Miguel Torres,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3751,Miguel Torres,90,1,0,34,9,1,2,1,0.0,0.0,0.0,0,0,23,28,82.1,144,19,81,0,0
3752,Miguel Torres,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3753,Miguel Torres,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3754,Miguel Torres,82,0,0,56,5,2,0,3,0.0,0.0,0.0,1,0,26,43,60.5,262,26,22,0,0
3755,Miguel Torres,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3756,Miguel Torres,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3757,Miguel Torres,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3758,Miguel Torres,90,1,0,54,7,0,4,2,0.1,0.1,0.0,0,0,33,49,67.3,461,20,32,1,1
3759,Miguel Torres,90,1,0,52,11,2,2,2,0.1,0.1,0.0,2,0,38,43,88.4,325,25,23,0,0
3760,Miguel Torres,90,0,0,59,10,1,4,3,0.0,0.0,0.0,0,0,44,53,83.0,524,32,88,0,0
3761,Miguel Torres,90,0,0,46,8,0,1,1,0.0,0.0,0.0,0,0,38,41,92.7,375,32,98,0,0
3762,Miguel Torres,90,0,0,45,12,4,0,4,0.0,0.0,0.0,2,0,29,35,82.9,211,26,56,0,1
3763,Miguel Torres,53,0,0,37,5,1,0,1,0.0,0.0,0.0,1,1,29,32,90.6,400,14,19,0,0
3764,Dani Raba,8,0,0,8,5,0,0,0,0.0,0.0,0.1,1,0,7,8,87.5,33,8,82,1,1
3765,Dani Raba,4,0,0,6,3,2,0,0,0.0,0.0,0.0,0,0,3,3,100.0,0,3,6,0,1
3766,Dani Raba,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3767,Dani Raba,77,1,1,43,15,1,3,2,0.4,0.4,0.1,5,1,24,32,75.0,169,29,82,2,4
3768,Dani Raba,59,1,1,36,25,3,0,3,0.0,0.0,0.3,1,0,12,19,63.2,67,24,112,0,2
3769,Dani Raba,35,0,0,17,11,1,1,1,0.0,0.0,0.0,0,0,6,10,60.0,10,12,63,1,1
3770,Dani Raba,76,1,0,47,21,3,3,1,0.1,0.1,0.1,2,0,25,33,75.8,119,36,141,1,2
3771,Dani Raba,45,1,0,28,8,2,0,1,0.0,0.0,0.1,2,0,17,22,77.3,104,15,30,0,1
3772,Dani Raba,25,0,0,12,6,0,0,0,0.0,0.0,0.0,0,0,8,10,80.0,32,10,39,0,0
3773,Dani Raba,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3774,Dani Raba,11,1,0,17,1,1,0,0,0.0,0.0,0.1,3,0,13,15,86.7,46,13,20,2,2
3775,Dani Raba,90,0,0,60,24,1,3,1,0.0,0.0,0.7,2,0,32,51,62.7,200,47,148,3,5
3776,Dani Raba,19,1,0,16,5,1,0,0,0.0,0.0,0.0,1,0,10,14,71.4,77,12,25,0,0
3777,Dani Raba,90,3,2,55,28,2,0,5,0.3,0.3,0.1,3,0,18,29,62.1,110,33,161,1,4
3778,Dani Raba,45,0,0,18,8,1,0,0,0.0,0.0,0.0,0,0,8,12,66.7,25,16,83,1,2
3779,Dani Raba,59,2,1,41,16,1,0,1,0.2,0.2,0.0,2,0,18,29,62.1,103,32,211,1,1
3780,Dani Raba,78,1,0,73,11,1,2,1,0.0,0.0,0.1,5,0,51,61,83.6,259,60,168,0,0
3781,Dani Raba,29,1,0,24,8,0,0,1,0.0,0.0,0.0,0,0,11,18,61.1,32,19,124,1,1
3782,Dani Raba,78,2,1,34,19,1,1,1,0.1,0.1,0.1,3,1,19,24,79.2,119,22,74,0,0
3783,Dani Raba,80,3,1,45,30,0,0,3,0.1,0.1,0.1,4,0,24,35,68.6,120,37,129,1,1
3784,Dani Raba,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3785,Dani Raba,60,2,0,38,22,0,0,0,0.6,0.6,1.4,2,2,26,32,81.3,34,34,81,0,1
3786,Dani Raba,83,1,0,45,21,0,3,4,0.0,0.0,0.1,5,0,24,29,82.8,71,32,163,2,3
3787,Dani Raba,61,1,0,34,21,0,2,1,0.3,0.3,0.0,1,0,20,27,74.1,27,26,73,2,2
3788,Jonathan Viera,90,1,1,82,21,0,0,2,0.0,0.0,0.0,2,0,57,69,82.6,201,63,315,1,1
3789,Jonathan Viera,90,3,1,104,20,1,1,1,0.9,0.1,0.0,5,1,70,83,84.3,194,89,411,2,8
3790,Jonathan Viera,90,3,2,54,30,1,0,0,0.2,0.2,0.9,5,0,38,44,86.4,140,50,174,2,3
3791,Jonathan Viera,90,2,1,67,21,2,0,1,0.1,0.1,0.2,5,0,41,53,77.4,218,54,269,3,4
3792,Jonathan Viera,90,1,0,60,36,0,0,0,0.0,0.0,0.0,2,0,44,51,86.3,161,54,250,6,6
3793,Jonathan Viera,90,0,0,78,18,2,0,0,0.0,0.0,0.6,6,0,48,61,78.7,210,74,276,2,6
3794,Jonathan Viera,90,1,0,73,18,2,0,1,0.0,0.0,0.1,4,0,58,61,95.1,214,66,324,0,2
3795,Jonathan Viera,90,2,1,78,13,0,0,1,0.1,0.1,0.9,10,3,56,68,82.4,378,65,286,5,6
3796,Jonathan Viera,90,4,2,101,12,2,0,1,0.2,0.2,0.4,11,0,70,87,80.5,371,89,454,5,7
3797,Jonathan Viera,14,0,0,11,3,0,0,0,0.0,0.0,0.0,1,1,6,8,75.0,34,11,91,1,1
3798,Jonathan Viera,90,2,1,77,18,0,1,0,0.1,0.1,0.0,2,0,43,66,65.2,236,62,185,1,3
3799,Jonathan Viera,90,1,1,79,15,2,1,2,0.2,0.2,0.3,4,1,62,68,91.2,230,66,130,1,3
3800,Jonathan Viera,90,3,1,120,26,1,1,2,0.6,0.6,0.1,8,0,97,107,90.7,439,99,297,2,2
3801,Jonathan Viera,90,0,0,110,20,3,2,3,0.0,0.0,0.1,7,0,77,99,77.8,311,92,285,6,8
3802,Jonathan Viera,90,0,0,117,32,1,1,0,0.8,0.0,0.1,8,1,73,103,70.9,432,103,354,3,5
3803,Jonathan Viera,90,2,0,97,16,2,0,0,0.5,0.5,0.5,6,0,77,88,87.5,252,86,185,4,4
3804,Jonathan Viera,90,1,0,62,22,1,0,0,0.8,0.0,0.0,2,1,39,55,70.9,179,46,113,2,3
3805,Jonathan Viera,90,1,1,63,27,1,0,0,0.2,0.2,0.0,2,0,34,51,66.7,173,51,233,1,1
3806,Jonathan Viera,90,4,2,80,16,0,1,2,0.4,0.4,0.7,10,0,58,66,87.9,386,55,193,1,2
3807,Jonathan Viera,90,3,1,73,27,0,1,0,0.1,0.1,0.0,3,0,50,62,80.6,151,62,202,2,2
3808,Jonathan Viera,90,1,1,74,11,0,0,1,0.0,0.0,0.0,4,0,53,64,82.8,141,59,264,1,1
3809,Jonathan Viera,90,2,0,59,46,4,1,3,0.1,0.1,0.1,3,0,37,41,90.2,161,43,129,1,1
3810,Jonathan Viera,90,1,0,61,23,2,0,0,0.1,0.1,0.0,4,1,38,48,79.2,167,53,184,2,4
3811,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3812,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3813,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3814,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3815,Alberto de la Bella,90,0,0,80,8,3,1,3,0.0,0.0,0.3,3,0,61,73,83.6,350,57,123,0,0
3816,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3817,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3818,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3819,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3820,Alberto de la Bella,90,0,0,65,12,5,1,1,0.0,0.0,0.0,2,0,35,54,64.8,251,43,102,1,3
3821,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3822,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3823,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3824,Alberto de la Bella,90,3,1,100,10,2,3,3,0.2,0.2,0.2,5,0,74,91,81.3,648,65,120,1,1
3825,Alberto de la Bella,90,0,0,67,11,2,1,3,0.0,0.0,0.0,0,0,42,56,75.0,162,37,63,0,0
3826,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3827,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3828,Alberto de la Bella,90,0,0,49,8,1,3,2,0.0,0.0,0.3,2,0,30,41,73.2,126,23,100,0,0
3829,Alberto de la Bella,90,0,0,60,25,2,1,1,0.0,0.0,0.1,2,0,45,55,81.8,252,49,106,1,1
3830,Alberto de la Bella,90,0,0,72,9,1,0,6,0.0,0.0,0.0,1,0,46,56,82.1,167,43,86,1,2
3831,Alberto de la Bella,90,0,0,94,5,2,0,1,0.0,0.0,0.0,2,0,67,83,80.7,437,65,182,1,3
3832,Alberto de la Bella,90,1,0,74,26,1,0,1,0.0,0.0,0.1,1,0,54,67,80.6,488,42,68,0,0
3833,Alberto de la Bella,90,0,0,82,3,0,2,2,0.0,0.0,0.5,3,0,59,76,77.6,412,58,135,0,0
3834,Alberto de la Bella,90,0,0,77,19,4,2,3,0.0,0.0,0.1,2,0,49,59,83.1,336,47,105,0,1
3835,Alberto de la Bella,90,0,0,71,6,2,1,5,0.0,0.0,0.0,2,0,44,56,78.6,425,42,60,0,0
3836,Alberto de la Bella,90,0,0,64,8,2,5,3,0.0,0.0,0.1,1,0,35,55,63.6,322,26,21,0,0
3837,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3838,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3839,Alberto de la Bella,90,0,0,62,9,0,1,2,0.0,0.0,0.1,1,1,48,56,85.7,299,39,89,0,0
3840,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3841,Alberto de la Bella,90,0,0,64,12,2,1,2,0.0,0.0,0.0,0,0,42,57,73.7,396,36,37,1,2
3842,Alberto de la Bella,89,0,0,72,6,3,1,2,0.0,0.0,0.0,1,0,51,65,78.5,350,48,236,0,0
3843,Alberto de la Bella,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3844,Francisco Molinero,90,1,0,46,4,4,1,2,0.0,0.0,0.0,0,0,28,40,70.0,184,24,81,1,1
3845,Francisco Molinero,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3846,Francisco Molinero,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3847,Francisco Molinero,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3848,Francisco Molinero,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3849,Francisco Molinero,7,0,0,9,1,0,0,0,0.0,0.0,0.0,0,0,6,6,100.0,56,4,21,1,2
3850,Francisco Molinero,34,0,0,8,3,1,1,0,0.0,0.0,0.1,1,0,5,7,71.4,59,3,2,0,0
3851,Francisco Molinero,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
3852,Francisco Molinero,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
