,name,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
7431,Ervin Taha,28,1,1,13,3,1,0,0,0.0,0.0,0.0,0,0,9,11,81.8,48,9,11,0,0
7432,Romain Perraud,,0,0,3,0,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,30,2,18,0,0
7433,Romain Perraud,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7434,Romain Perraud,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7435,Romain Perraud,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7436,Romain Perraud,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7437,Romain Perraud,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7438,Faitout Maouassa,50,0,0,19,9,0,0,0,0.0,0.0,0.0,1,0,14,16,87.5,34,15,50,0,2
7439,Faitout Maouassa,90,4,1,42,7,1,0,1,0.2,0.2,0.0,2,0,23,33,69.7,65,37,201,2,3
7440,Faitout Maouassa,77,1,0,37,41,3,1,3,0.0,0.0,0.0,3,0,18,23,78.3,66,18,159,0,5
7441,Faitout Maouassa,59,0,0,17,0,0,0,1,0.0,0.0,0.0,1,0,7,12,58.3,20,9,48,0,1
7442,Faitout Maouassa,30,0,0,11,3,0,0,0,0.0,0.0,0.1,1,0,8,10,80.0,9,7,58,0,0
7443,Faitout Maouassa,13,0,0,7,3,0,0,1,0.0,0.0,0.0,0,0,4,6,66.7,34,7,34,1,1
7444,Faitout Maouassa,10,0,0,7,0,0,0,0,0.0,0.0,0.1,1,0,4,5,80.0,33,6,40,0,0
7445,Faitout Maouassa,38,2,0,20,4,0,0,1,0.0,0.0,0.0,1,0,8,10,80.0,53,13,49,0,0
7446,Faitout Maouassa,80,2,0,37,7,0,0,1,0.1,0.1,0.1,2,0,14,21,66.7,71,31,160,1,4
7447,Faitout Maouassa,90,3,2,32,21,0,2,1,0.1,0.1,0.1,1,1,10,15,66.7,61,19,163,0,1
7448,Faitout Maouassa,89,1,0,33,14,0,0,0,0.1,0.1,0.0,2,0,16,24,66.7,53,21,119,0,1
7449,Faitout Maouassa,90,1,0,44,5,1,0,2,0.0,0.0,0.2,2,0,19,30,63.3,93,27,166,1,3
7450,Faitout Maouassa,59,0,0,21,5,0,1,0,0.0,0.0,0.0,0,0,8,13,61.5,41,19,262,1,2
7451,Faitout Maouassa,15,0,0,11,4,0,0,0,0.0,0.0,0.0,1,0,7,9,77.8,71,8,66,1,3
7452,Faitout Maouassa,45,1,1,18,0,0,0,0,0.1,0.1,0.3,1,1,8,13,61.5,85,9,43,0,1
7453,Faitout Maouassa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7454,Faitout Maouassa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7455,Faitout Maouassa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7456,Faitout Maouassa,36,1,0,24,1,0,0,0,0.0,0.0,0.0,1,0,15,19,78.9,77,16,58,2,2
7457,Faitout Maouassa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7458,Faitout Maouassa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7459,Faitout Maouassa,4,0,0,7,3,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,40,5,40,0,1
7460,Faitout Maouassa,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7461,Faitout Maouassa,10,0,0,2,6,0,0,0,0.0,0.0,0.0,1,0,0,1,0.0,0,2,19,0,0
7462,Faitout Maouassa,,0,0,2,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,2,28,0,1
7463,Aymen Abdennour,72,0,0,57,4,2,0,0,0.0,0.0,0.0,1,0,45,55,81.8,256,37,122,0,0
7464,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7465,Aymen Abdennour,,0,0,1,1,0,0,1,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0
7466,Aymen Abdennour,90,0,0,56,7,0,0,2,0.0,0.0,0.0,0,0,44,51,86.3,219,39,163,0,0
7467,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7468,Aymen Abdennour,90,1,0,71,4,0,1,1,0.1,0.1,0.0,0,0,62,67,92.5,377,57,193,0,0
7469,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7470,Aymen Abdennour,90,0,0,70,1,3,0,0,0.0,0.0,0.0,0,0,61,65,93.8,315,57,92,0,0
7471,Aymen Abdennour,64,0,0,54,2,0,0,0,0.0,0.0,0.0,0,0,53,54,98.1,351,46,92,1,1
7472,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7473,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7474,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7475,Aymen Abdennour,90,1,1,43,4,1,2,2,0.0,0.0,0.0,0,0,35,39,89.7,250,29,91,0,0
7476,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7477,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7478,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7479,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7480,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7481,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7482,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7483,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7484,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7485,Aymen Abdennour,3,0,0,7,0,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,26,4,9,0,0
7486,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7487,Aymen Abdennour,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7488,Houssem Aouar,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7489,Houssem Aouar,4,0,0,3,5,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,21,2,5,1,1
7490,Houssem Aouar,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7491,Houssem Aouar,3,0,0,4,1,0,0,0,0.0,0.0,0.2,2,0,3,3,100.0,13,4,34,1,1
7492,Houssem Aouar,86,4,2,53,9,1,0,0,0.9,0.9,0.1,5,1,31,39,79.5,118,39,279,6,7
7493,Houssem Aouar,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7494,Houssem Aouar,90,2,1,63,18,3,2,1,0.1,0.1,0.2,3,0,34,45,75.6,144,50,326,4,5
7495,Houssem Aouar,79,0,0,60,17,1,0,1,0.0,0.0,0.4,3,1,46,51,90.2,211,57,195,6,6
7496,Houssem Aouar,77,1,1,58,36,5,2,0,0.0,0.0,0.0,1,0,39,44,88.6,159,40,102,3,5
7497,Houssem Aouar,90,0,0,81,26,1,0,0,0.0,0.0,0.2,3,2,59,72,81.9,324,50,80,1,1
7498,Houssem Aouar,90,5,1,70,8,2,1,1,0.3,0.3,0.1,4,0,47,59,79.7,207,53,174,1,1
7499,Houssem Aouar,90,1,0,56,34,2,0,1,0.0,0.0,0.2,2,2,47,49,95.9,167,40,56,0,0
7500,Houssem Aouar,90,2,0,69,42,2,2,0,0.1,0.1,0.1,2,0,45,53,84.9,155,60,285,2,5
7501,Houssem Aouar,90,2,1,66,11,4,3,1,0.1,0.1,0.0,4,0,42,51,82.4,271,50,211,3,3
7502,Houssem Aouar,90,3,2,87,19,0,3,1,0.4,0.4,0.0,5,1,58,77,75.3,226,67,262,1,1
7503,Houssem Aouar,90,0,0,51,6,1,3,2,0.0,0.0,0.0,0,0,26,35,74.3,147,29,141,2,4
7504,Houssem Aouar,90,1,1,68,21,0,3,0,0.1,0.1,0.0,3,0,41,49,83.7,169,44,113,1,5
7505,Houssem Aouar,90,3,1,101,10,1,4,2,0.2,0.2,0.1,6,0,76,84,90.5,310,77,192,1,1
7506,Houssem Aouar,90,2,1,55,18,0,2,1,0.4,0.4,0.0,2,0,33,40,82.5,125,37,168,0,5
7507,Houssem Aouar,69,0,0,43,41,4,0,4,0.0,0.0,0.2,2,0,22,27,81.5,91,31,197,4,6
7508,Houssem Aouar,90,0,0,88,14,1,2,1,0.0,0.0,0.0,2,0,71,78,91.0,277,75,305,1,1
7509,Houssem Aouar,90,1,0,86,16,3,1,1,0.0,0.0,0.0,0,0,69,77,89.6,173,74,193,2,2
7510,Houssem Aouar,45,1,0,36,11,1,2,1,0.0,0.0,0.4,1,0,23,29,79.3,115,26,155,0,1
7511,Houssem Aouar,11,0,0,7,7,0,0,0,0.0,0.0,0.0,0,0,6,6,100.0,23,6,20,0,0
7512,Houssem Aouar,45,0,0,32,11,0,0,1,0.0,0.0,0.0,4,0,23,26,88.5,73,20,73,2,3
7513,Houssem Aouar,85,2,0,60,27,0,1,1,0.1,0.1,0.3,5,1,38,49,77.6,211,56,121,1,2
7514,Houssem Aouar,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7515,Houssem Aouar,77,2,1,52,22,2,2,2,0.1,0.1,0.3,3,0,29,40,72.5,195,43,129,2,3
7516,Houssem Aouar,90,7,1,88,17,1,0,2,1.0,1.0,0.2,7,1,61,69,88.4,303,57,211,2,3
7517,Houssem Aouar,78,0,0,66,21,0,0,2,0.0,0.0,0.1,2,0,49,53,92.5,133,46,227,0,1
7518,Houssem Aouar,78,1,0,71,20,4,1,0,0.0,0.0,0.1,4,0,59,66,89.4,250,59,207,2,2
7519,Houssem Aouar,90,1,0,72,18,2,1,2,0.3,0.3,0.1,3,1,56,62,90.3,265,53,207,2,3
7520,Houssem Aouar,90,3,0,67,15,0,3,3,0.7,0.7,0.3,7,1,43,53,81.1,222,42,154,1,3
7521,Houssem Aouar,82,1,0,63,30,3,0,0,0.0,0.0,0.0,3,1,51,55,92.7,172,54,114,2,3
7522,Houssem Aouar,90,1,1,56,12,4,1,2,0.2,0.2,0.0,1,0,36,42,85.7,133,36,95,1,2
7523,Ambroise Oyongo,60,0.0,0.0,36.0,9.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,19.0,28.0,67.9,164.0,25.0,105.0,2.0,3.0
7524,Ambroise Oyongo,53,0.0,0.0,43.0,16.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,24.0,37.0,64.9,141.0,36.0,108.0,1.0,1.0
7525,Yoann Gourcuff,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7526,Yoann Gourcuff,3,0,0,2,0,0,0,0,0.0,0.0,0.0,1,0,2,2,100.0,0,2,3,0,0
7527,Yoann Gourcuff,82,0,0,35,1,1,1,0,0.0,0.0,0.2,1,0,20,28,71.4,82,28,63,2,2
7528,Yoann Gourcuff,64,3,0,44,10,0,0,0,0.2,0.2,0.0,6,0,26,35,74.3,46,29,142,1,2
7529,Yoann Gourcuff,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7530,Yoann Gourcuff,81,2,1,57,9,0,0,0,0.1,0.1,0.1,2,0,46,50,92.0,261,50,135,0,0
7531,Yoann Gourcuff,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
7532,Yoann Gourcuff,64,1,1,30,13,1,1,0,0.0,0.0,0.0,0,0,20,25,80.0,59,18,68,0,0
7533,Yoann Gourcuff,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
