,name,Round,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
16237,Hamza-Mendyl-,Matchweek 16,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16238,Hamza-Mendyl-,Matchweek 17,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16239,Hamza-Mendyl-,Round of 16,120,,,,,,,,,,,,,,,,,,,,
16240,Hamza-Mendyl-,Matchweek 18,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16241,Hamza-Mendyl-,Matchweek 19,90,0,0,52,22,7,2,0,0.0,0.0,0.0,0,0,35,43,81.4,159,32,119,0,1
16242,Hamza-Mendyl-,Round of 64,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16243,Hamza-Mendyl-,Matchweek 20,31,0,0,21,6,0,1,1,0.0,0.0,0.0,0,0,11,14,78.6,123,13,23,0,0
16244,Hamza-Mendyl-,Matchweek 21,90,1,0,65,15,1,3,1,0.0,0.0,0.0,0,0,42,57,73.7,193,44,210,1,3
16245,Hamza-Mendyl-,Matchweek 22,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16246,Hamza-Mendyl-,Round of 32,90,,,,,,,,,,,,,,,,,,,,
16247,Hamza-Mendyl-,Matchweek 23,3,0,0,5,0,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,18,2,5,0,0
16248,Hamza-Mendyl-,Matchweek 24,57,1,1,22,12,0,0,1,0.0,0.0,0.0,1,0,11,16,68.8,72,18,82,1,1
16249,Hamza-Mendyl-,Matchweek 25,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16250,Hamza-Mendyl-,Matchweek 26,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16251,Hamza-Mendyl-,Matchweek 27,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16252,Hamza-Mendyl-,Matchweek 28,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16253,Hamza-Mendyl-,Matchweek 29,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16254,Hamza-Mendyl-,Friendlies (M),90,,,,,,,,,,,,,,,,,,,,
16255,Hamza-Mendyl-,Matchweek 32,90,0,0,39,12,5,0,3,0.0,0.0,0.0,0,0,18,27,66.7,116,18,112,0,2
16256,Hamza-Mendyl-,Matchweek 33,90,0,0,45,4,1,1,2,0.0,0.0,0.0,0,0,30,39,76.9,104,31,96,1,2
16257,Hamza-Mendyl-,Matchweek 34,90,0,0,43,7,2,3,2,0.0,0.0,0.3,1,0,26,34,76.5,163,36,85,1,3
16258,Hamza-Mendyl-,Matchweek 35,90,0,0,59,19,1,2,1,0.0,0.0,0.1,3,0,37,50,74.0,329,36,139,1,2
16259,Hamza-Mendyl-,Matchweek 36,90,1,0,56,7,0,1,0,0.2,0.2,0.0,2,0,41,48,85.4,247,38,132,1,1
16260,Hamza-Mendyl-,Matchweek 37,90,0,0,52,21,1,1,1,0.0,0.0,0.1,1,0,38,46,82.6,270,33,206,2,2
16261,Hamza-Mendyl-,Friendlies (M),82,,,,,,,,,,,,,,,,,,,,
16262,Hamza-Mendyl-,Friendlies (M),45,,,,,,,,,,,,,,,,,,,,
16263,Hamza-Mendyl-,Friendlies (M),"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16264,Hamza-Mendyl-,Group stage,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16265,Hamza-Mendyl-,Group stage,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16266,Hamza-Mendyl-,Group stage,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16267,Hamza-Mendyl-,,1277,3,1,486,127,19,17,12,0.2,0.2,0.6,8,0,307,401,76.6,1845,314,1289,8,17
16268,Ezequiel-Ponce-,Matchweek 1,14,0,0,5,1,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,0,4,2,0,0
16269,Ezequiel-Ponce-,Matchweek 2,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16270,Ezequiel-Ponce-,Matchweek 3,20,0,0,7,1,1,0,1,0.0,0.0,0.1,2,0,5,7,71.4,14,5,14,0,0
16271,Ezequiel-Ponce-,Matchweek 4,45,0,0,13,4,0,0,0,0.0,0.0,0.0,0,0,4,7,57.1,0,6,5,0,0
16272,Ezequiel-Ponce-,Matchweek 5,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16273,Ezequiel-Ponce-,Matchweek 6,14,1,0,6,8,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,5,5,12,0,0
16274,Ezequiel-Ponce-,Matchweek 7,21,2,1,9,9,0,0,0,0.5,0.5,0.0,0,0,4,6,66.7,5,8,8,0,0
16275,Ezequiel-Ponce-,Matchweek 9,21,1,0,5,0,0,1,0,0.0,0.0,0.0,0,0,3,3,100.0,0,2,0,0,1
16276,Ezequiel-Ponce-,Matchweek 10,25,0,0,7,3,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,11,5,10,0,0
16277,Ezequiel-Ponce-,Third round,120,,,,,,,,,,,,,,,,,,,,
16278,Ezequiel-Ponce-,Matchweek 11,28,1,0,11,8,0,0,2,0.1,0.1,0.0,1,0,5,5,100.0,5,8,5,0,0
16279,Ezequiel-Ponce-,Matchweek 12,45,1,1,18,6,0,0,0,0.1,0.1,0.1,2,0,8,14,57.1,5,9,8,0,0
16280,Ezequiel-Ponce-,Matchweek 13,25,1,1,9,13,0,0,0,0.1,0.1,0.0,0,0,4,7,57.1,14,5,0,1,1
16281,Ezequiel-Ponce-,Matchweek 8,45,2,0,16,5,2,0,0,0.2,0.2,0.0,2,0,3,5,60.0,13,9,5,0,0
16282,Ezequiel-Ponce-,Matchweek 14,33,0,0,11,5,0,0,1,0.0,0.0,0.0,1,0,7,7,100.0,19,5,3,0,0
16283,Ezequiel-Ponce-,Matchweek 15,90,1,1,29,12,2,3,0,0.1,0.1,0.6,5,1,17,22,77.3,50,20,50,2,2
16284,Ezequiel-Ponce-,Matchweek 16,90,2,0,28,34,0,0,1,0.7,0.7,0.0,0,0,14,18,77.8,11,23,45,3,3
16285,Ezequiel-Ponce-,Matchweek 17,90,2,0,26,27,0,0,0,0.1,0.1,0.0,0,0,15,18,83.3,15,18,21,0,0
16286,Ezequiel-Ponce-,Round of 16,58,,,,,,,,,,,,,,,,,,,,
16287,Ezequiel-Ponce-,Matchweek 18,74,1,0,33,16,1,0,0,0.1,0.1,0.4,3,0,19,23,82.6,65,18,25,1,1
16288,Ezequiel-Ponce-,Matchweek 19,31,0,0,6,16,0,0,0,0.0,0.0,0.4,1,1,4,4,100.0,23,6,4,1,1
16289,Ezequiel-Ponce-,Round of 64,87,,,,,,,,,,,,,,,,,,,,
16290,Ezequiel-Ponce-,Matchweek 20,83,2,1,28,11,0,0,0,0.1,0.1,0.0,0,0,17,20,85.0,24,19,31,0,0
16291,Ezequiel-Ponce-,Matchweek 21,10,0,0,6,1,0,0,0,0.0,0.0,0.0,0,0,3,5,60.0,0,5,2,1,1
16292,Ezequiel-Ponce-,Matchweek 22,59,0,0,25,13,0,0,1,0.0,0.0,0.0,0,0,12,16,75.0,14,18,19,0,0
16293,Ezequiel-Ponce-,Round of 32,90,,,,,,,,,,,,,,,,,,,,
16294,Ezequiel-Ponce-,Matchweek 23,90,1,0,26,6,0,0,0,0.1,0.1,0.0,0,0,12,15,80.0,24,20,17,1,1
16295,Ezequiel-Ponce-,Matchweek 24,66,1,0,18,15,0,0,0,0.0,0.0,0.0,0,0,10,13,76.9,5,14,76,1,1
16296,Ezequiel-Ponce-,Matchweek 25,8,1,0,4,6,0,0,0,0.1,0.1,0.0,0,0,0,3,0.0,0,2,2,0,0
16297,Ezequiel-Ponce-,Matchweek 26,11,0,0,3,5,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,0,4,16,1,1
16298,Ezequiel-Ponce-,Matchweek 27,4,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0
16299,Ezequiel-Ponce-,Matchweek 28,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16300,Ezequiel-Ponce-,Matchweek 29,18,0,0,16,1,0,0,0,0.0,0.0,0.0,0,0,7,13,53.8,16,9,12,0,0
16301,Ezequiel-Ponce-,Matchweek 30,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16302,Ezequiel-Ponce-,,,,,,,,,,,,,,,,,,,,,,
16303,Ezequiel-Ponce-,Matchweek 33,13,0,0,9,9,0,0,1,0.0,0.0,0.0,0,0,6,7,85.7,2,3,1,0,0
16304,Ezequiel-Ponce-,Matchweek 34,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16305,Ezequiel-Ponce-,Matchweek 35,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16306,Ezequiel-Ponce-,Matchweek 36,12,1,0,12,1,0,0,0,0.5,0.5,0.0,1,0,5,9,55.6,31,9,3,2,2
16307,Ezequiel-Ponce-,Matchweek 37,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16308,Ezequiel-Ponce-,Matchweek 38,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16309,Ezequiel-Ponce-,,1440,21,5,386,237,6,4,7,2.8,2.8,1.6,18,2,195,262,74.4,371,259,396,14,15
16310,Boubakary-Soumare-,Matchweek 6,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16311,Boubakary-Soumare-,Matchweek 7,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16312,Boubakary-Soumare-,Matchweek 9,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16313,Boubakary-Soumare-,Matchweek 10,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16314,Boubakary-Soumare-,Third round,42,,,,,,,,,,,,,,,,,,,,
16315,Boubakary-Soumare-,Matchweek 11,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16316,Boubakary-Soumare-,Matchweek 12,19,0,0,16,0,1,0,0,0.0,0.0,0.0,0,0,12,14,85.7,44,12,48,0,0
16317,Boubakary-Soumare-,Matchweek 13,8,0,0,7,4,1,0,0,0.0,0.0,0.0,1,0,5,5,100.0,32,4,0,0,0
16318,Boubakary-Soumare-,Matchweek 8,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16319,Boubakary-Soumare-,Matchweek 14,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16320,Boubakary-Soumare-,Matchweek 15,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16321,Boubakary-Soumare-,,,,,,,,,,,,,,,,,,,,,,
16322,Boubakary-Soumare-,Matchweek 17,5,0,0,4,1,0,0,1,0.0,0.0,0.2,1,1,3,3,100.0,13,2,33,0,0
16323,Boubakary-Soumare-,Round of 16,120,,,,,,,,,,,,,,,,,,,,
16324,Boubakary-Soumare-,Matchweek 18,52,0,0,58,7,2,0,0,0.0,0.0,0.0,0,0,43,49,87.8,200,43,124,0,1
16325,Boubakary-Soumare-,Matchweek 19,90,0,0,74,29,1,2,1,0.0,0.0,0.0,2,0,60,69,87.0,214,68,124,3,4
16326,Boubakary-Soumare-,Round of 64,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16327,Boubakary-Soumare-,Matchweek 20,45,0,0,30,3,3,0,1,0.0,0.0,0.0,2,0,22,25,88.0,106,22,68,1,1
16328,Boubakary-Soumare-,Matchweek 21,90,0,0,63,17,1,1,0,0.0,0.0,0.0,0,0,45,55,81.8,200,49,144,0,1
16329,Boubakary-Soumare-,Matchweek 22,90,0,0,81,15,1,0,3,0.0,0.0,0.0,1,0,62,74,83.8,270,63,238,0,0
16330,Boubakary-Soumare-,Round of 32,87,,,,,,,,,,,,,,,,,,,,
16331,Boubakary-Soumare-,Matchweek 23,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16332,Boubakary-Soumare-,Matchweek 24,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16333,Boubakary-Soumare-,Matchweek 25,3,0,0,2,3,0,0,0,0.0,0.0,0.0,0,0,0,2,0.0,0,0,0,0,0
16334,Boubakary-Soumare-,Matchweek 26,17,0,0,9,4,1,0,0,0.0,0.0,0.0,0,0,7,9,77.8,14,6,9,0,0
16335,Boubakary-Soumare-,Matchweek 27,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
16336,Boubakary-Soumare-,Matchweek 28,17,0,0,10,10,0,0,0,0.0,0.0,0.0,2,0,9,10,90.0,24,9,29,0,0
16337,Boubakary-Soumare-,Matchweek 29,38,0,0,23,10,2,3,1,0.0,0.0,0.0,1,0,14,18,77.8,118,16,85,1,1
